R:['v8', 'o3', 'k8', 'g9', 'r8', 'g4', 's5', 't6', 'o6', 'a2', 'p4', 's3', 'z8', 'y5', 'n3', 'x8', 'p2', 'y6', 'n0', 'p9', 'e1', 'y1', 'p6', 'e8', 'l1', 'y2', 'n6', 'i8', 'w7', 'x7', 'g8', 'r3']
S:['g0', 'g2', 'g5', 'g7', 'i6', 'e6', 'p1', 'v4', 'p4', 'w3', 'm5', 'p3', 'f6', 'j2', 'b1', 'j4', 'm6', 'y0', 'x1', 'k3', 'g6', 's5', 'i5', 'p6', 'a4', 'h9', 'o2', 'o8', 'b2', 'l8', 'q7', 'q1']
R:['y5', 'n8', 'q5', 's7', 'g0', 'k2', 'm2', 'q1', 'k7', 't4', 'n2', 'g4', 'h5', 'u8', 'p2', 't0', 'y7', 'x7', 'b7', 'k3', 'e4', 'n4', 'z7', 'j1', 'i6', 'a9', 'm6', 'p8', 'y9', 'w1', 'r3', 'c4']
S:['j4', 's9', 'm6', 'm3', 'e7', 'a6', 'u1', 'w1', 'a3', 'u7', 'y8', 'r0', 'r4', 'h5', 'n4', 'e5', 'q0', 'm5', 'q4', 'r6', 'a0', 'q6', 'p2', 'g8', 'u8', 'n8', 'w2', 'f8', 'u3', 'u4', 'a8', 'h0']
R:['u5', 'i5', 'v9', 'a6', 'c4', 'i8', 'o3', 'u7', 'm3', 's5', 'g6', 'n3', 'o6', 'e4', 't6', 'v1', 'n5', 'y2', 'q5', 'a3', 'q1', 'b7', 'v6', 'r3', 'f6', 'p9', 'e9', 'm1', 'q0', 'n6', 'd9', 't9']
S:['e9', 's4', 'm9', 'z3', 'u9', 'q5', 'b3', 'x7', 'w5', 'u4', 'r8', 'j1', 'k6', 'p7', 'n8', 'i3', 'l7', 'r0', 'c1', 'q1', 'b5', 'y0', 'y4', 'n0', 'e5', 'x2', 'l1', 't3', 'o5', 'z8', 'q3', 'x8']
R:['l3', 'h7', 'k7', 's5', 'z3', 'r2', 'n1', 'a4', 'q5', 'e4', 'g5', 't0', 'o0', 'k2', 'j7', 'v4', 'u5', 'w8', 'o3', 'd7', 'b2', 'a2', 'i5', 'v1', 'n9', 'y9', 'u0', 'l8', 'm3', 'v8', 'p6', 'r0']
S:['i1', 'v9', 'j2', 'h9', 'j9', 'w2', 'r2', 'g4', 'm7', 'y9', 'm2', 'y7', 'b0', 'b8', 'v5', 'm5', 'f1', 'h2', 'o0', 'w1', 'u3', 'n0', 'w3', 'e6', 'n8', 't9', 'z5', 'h8', 's1', 'd8', 'y4', 'm8']
R:['u7', 't4', 'w8', 'a3', 'z7', 'u2', 'p6', 'k8', 'n1', 'o1', 'u9', 'w5', 'a5', 'w6', 'g4', 'x7', 'j9', 'c9', 'u4', 'q1', 'p2', 'u8', 'f3', 'a9', 'f4', 'b7', 'u6', 'h7', 'o3', 'z4', 't6', 'n8']
S:['z8', 'z2', 'e0', 'k0', 'w4', 'h8', 'd1', 'z1', 'f6', 'w8', 'l9', 'k1', 'g5', 'q2', 'g9', 'i5', 'g0', 'c6', 'l7', 'n6', 'e1', 'a0', 'm3', 'm7', 'm8', 'k7', 'j5', 's9', 's6', 't8', 'o5', 'h2']
R:['k4', 'i0', 's7', 'f0', 'u4', 'z5', 'f7', 'g3', 'y1', 'a2', 'q9', 't9', 'u7', 'g0', 'g8', 'j1', 'r6', 'j4', 'w8', 'r3', 'k7', 'v4', 'n1', 'b7', 'y2', 'x7', 'o3', 'j9', 'm2', 'm1', 'd6', 'v8']
S:['u3', 'i7', 'm0', 'k8', 'u0', 'c4', 'g5', 'y3', 'z5', 'u5', 't8', 'a6', 'n2', 'v6', 'z1', 'w4', 'j3', 's1', 'i6', 's8', 'z4', 'd7', 'p5', 'f6', 'w3', 'y5', 'q2', 'm8', 'i0', 'l7', 'q6', 'z8']
R:['d6', 'u4', 't1', 'z4', 't9', 'i5', 'y3', 'k8', 'l5', 'r6', 'v1', 'n1', 'n8', 'k4', 'g3', 'c5', 'a5', 'f4', 'f8', 'a6', 'u0', 'g0', 'k2', 'r3', 'k7', 'u7', 't4', 's9', 'a2', 'f0', 'o0', 'p7']
S:['g8', 'o8', 't9', 'w4', 'd6', 'r9', 'w3', 'y4', 'j9', 'x0', 'c2', 'w8', 'v1', 'e0', 'r5', 'c6', 'z5', 'l0', 'c7', 'e7', 'h5', 'e2', 'i1', 'd4', 'o0', 'n9', 'd5', 'w7', 'i9', 'k8', 'e5', 'q5']
R:['f0', 'c7', 'c6', 'z4', 'k1', 'r5', 'f1', 'x7', 't0', 'w8', 'z8', 'y6', 'q8', 'g0', 'e9', 'z3', 'g3', 'p6', 't4', 'g4', 'm3', 'c9', 'd7', 'h7', 'b7', 'v6', 'g8', 'f7', 'l1', 'a9', 'k2', 'y8']
S:['i6', 'n7', 'e0', 'g5', 's8', 'v1', 'e9', 'f4', 'c6', 'n5', 's9', 'e8', 's1', 'p5', 'u5', 'i0', 'b5', 'w8', 'f0', 'j1', 'i4', 'f6', 'q0', 'n4', 'l5', 'g1', 'v9', 'q1', 'd6', 'a4', 'u0', 'x9']
R:['q7', 'n9', 'u2', 't4', 'y4', 'j1', 'h5', 'u8', 'o3', 'y9', 'y6', 'x6', 'k8', 't0', 'a4', 'y1', 'n8', 'f8', 'c6', 'p7', 'n3', 'q5', 'l3', 'u3', 't1', 'p2', 'm1', 'z8', 't8', 'g6', 'p8', 'a9']
S:['e9', 's6', 'k5', 'q6', 'q7', 'a2', 'f9', 'z2', 'p4', 'i4', 'o9', 'u3', 'p5', 'p0', 'w6', 'r3', 'v4', 'v5', 'o4', 'j6', 'd8', 'n2', 'x1', 'j3', 's4', 'g7', 'o8', 'c7', 'b0', 'c0', 'e6', 'q0']
R:['o3', 't9', 'o5', 'v4', 'k2', 'c2', 'p8', 'y5', 'f7', 'z9', 'f8', 'y8', 'c5', 'h6', 'q5', 'p7', 'r2', 'o0', 'j9', 'p1', 'u4', 'c4', 'c7', 'm2', 'y7', 'i0', 'i1', 'y0', 'r3', 'z7', 'n1', 'e8']
S:['q5', 'w2', 'p6', 's4', 'q7', 'p3', 's6', 'p4', 'v0', 'k8', 'q9', 'y2', 'a6', 'x7', 'n3', 'x6', 'v2', 'o9', 'x2', 'g7', 'e2', 'd1', 't1', 'h9', 'i0', 'q1', 'l3', 'j3', 'c0', 'u5', 'g9', 'q4']
R:['i8', 'b0', 'b8', 'c7', 'q5', 'y5', 'n4', 'z3', 'd7', 'v8', 'f1', 'e0', 'o5', 'k7', 'i5', 'n1', 'j7', 'i1', 'y8', 'm2', 'r9', 'x9', 'o3', 'p2', 't4', 'y1', 'a9', 't9', 'c5', 'j9', 'u7', 'y7']
S:['z1', 's3', 'j2', 'z3', 'm3', 'b4', 'h7', 'l8', 'r2', 'd7', 'l4', 'j0', 'u4', 'y4', 'a4', 'i9', 'r4', 'q1', 'c2', 'q6', 'n1', 'l7', 'l9', 'r5', 'y3', 'm5', 'b7', 'n2', 'g9', 'n7', 'n0', 'x0']
R:['x4', 'u0', 'x5', 'y9', 'q8', 'u6', 'o0', 'h5', 'b1', 'g8', 'a4', 's7', 'x6', 'm0', 'i9', 'r7', 'g0', 'y0', 'b7', 'z7', 'q1', 'm2', 's5', 't4', 'x3', 'c9', 'o6', 'z1', 'o3', 'q9', 'z2', 'a2']
S:['f0', 'd0', 'z1', 'r9', 'f8', 't1', 'e3', 'o8', 'k6', 't3', 'x3', 'n0', 'g1', 'a8', 'o5', 'q0', 't4', 'w0', 'a1', 'a0', 'f2', 'y5', 'f4', 'o2', 'q8', 'z4', 'e6', 'j4', 'x2', 'u2', 'd7', 'v2']
R:['r2', 'h7', 's4', 'v1', 'q5', 'u7', 'u8', 's6', 'a9', 'p8', 'n3', 't1', 'u6', 'w9', 'b0', 'c5', 'c7', 'z1', 'y5', 'v9', 'a6', 't9', 'v4', 'z3', 'g2', 'l3', 'e1', 'c4', 'j7', 'q1', 'r4', 'k2']
S:['e0', 'd4', 'm2', 'l4', 'z0', 'z2', 'n3', 'p7', 'y3', 'e9', 's8', 'a6', 'k2', 'i0', 's4', 'd5', 'l1', 'p2', 'q1', 'v8', 'f8', 'v0', 'h7', 't6', 'j9', 's6', 'p1', 'x4', 'o8', 'y2', 'i5', 'i1']
R:['o3', 'p7', 'j3', 'n3', 'o1', 'x7', 'p8', 'u8', 'o5', 'n9', 'q1', 'y8', 'v4', 'y7', 'n1', 'k8', 't9', 'k7', 'n4', 'a4', 'p2', 'v1', 'g8', 'r4', 'd6', 'b6', 'y2', 'j9', 'h8', 'm0', 'f8', 'c7']
S:['z9', 'b9', 'k2', 'd3', 'o7', 't2', 'x1', 'h4', 'j1', 'y8', 'h5', 'i1', 'j8', 'w4', 'v5', 'p6', 'f9', 'm5', 'n3', 'k4', 's3', 'n2', 'p5', 'v6', 'k9', 'f6', 'u5', 't8', 'n1', 't0', 'g7', 'l0']
R:['y7', 'x3', 'p7', 'c5', 'g9', 'f0', 'a6', 'k8', 'c2', 'e1', 'j9', 'm0', 'u5', 'q1', 'o3', 'x9', 'u7', 'd6', 'k6', 'i0', 'n3', 'm2', 'q9', 'r3', 'k5', 'b7', 'r6', 'w1', 'e5', 'h1', 't0', 'a5']
S:['p2', 'e1', 'j3', 'g5', 'x5', 'h3', 'b9', 'f1', 'l6', 'c8', 'h4', 'p9', 'x3', 't4', 'g1', 'e2', 'k5', 'z9', 'o2', 'q3', 'f5', 'v5', 'x7', 'x4', 'e3', 't8', 'n6', 'f7', 's7', 'm9', 'd7', 'r2']
R:['k8', 'a6', 'a4', 'f1', 'a2', 'q8', 'z1', 'r2', 'z3', 'k6', 'v4', 'n0', 'k2', 'c1', 'i1', 'n3', 'r3', 'u9', 'x6', 'u5', 'v9', 'c0', 'h8', 'o6', 's7', 'd7', 'f8', 'b2', 'y7', 'c2', 'j4', 'q5']
S:['s7', 'j1', 'w6', 'w4', 'b7', 'a5', 'o7', 'p2', 'a7', 'j2', 'v8', 'n6', 'h1', 'i1', 'i2', 'r1', 'x9', 'c9', 'a0', 'o3', 't6', 'g2', 'u3', 'm2', 'k6', 'n4', 'u4', 'i0', 'j4', 's5', 'g6', 'y1']
R:['o1', 'k4', 'z1', 'q1', 'p7', 'q7', 'h8', 'k3', 'c5', 'z8', 'i8', 'u8', 'q5', 'e0', 'e1', 'y9', 'k5', 'p2', 't4', 'g6', 's6', 'b7', 'y5', 'c4', 'c9', 'w8', 't0', 'i0', 'c1', 'u9', 'd0', 'v9']
S:['f9', 'w2', 'p1', 'u7', 'g7', 't6', 't8', 'c6', 'i7', 's8', 'u5', 'z7', 'm7', 'o9', 'z8', 'k5', 'f5', 'j0', 'u8', 'j2', 'q0', 'p8', 'n5', 'f4', 'r7', 'n9', 'p6', 'h7', 's7', 'v6', 'h5', 'l2']
R:['m2', 'd6', 'n9', 'h8', 'p2', 'w0', 'y1', 'z3', 'y5', 'o9', 'p9', 'h1', 'b7', 'y9', 'y2', 'l0', 'v4', 'f8', 'g3', 'c9', 'w5', 'q5', 'w4', 'k7', 'q1', 'e6', 'i0', 'r8', 'g6', 'l3', 'k1', 'o6']
S:['z1', 'm1', 'm7', 'm6', 'l3', 'i7', 'z5', 'l5', 'b9', 'j6', 'o0', 'q0', 'd3', 't7', 's3', 'c9', 'c3', 'q7', 'u4', 'm5', 'o2', 'n8', 'v2', 'e6', 'g4', 'y9', 'f1', 'f0', 'r0', 'h4', 'g0', 'a1']
R:['m0', 'z4', 'q1', 'z3', 'b7', 'a4', 'y5', 'h5', 'c4', 'i0', 'm2', 'f3', 'q5', 'e4', 'v8', 'b0', 'c7', 'k4', 's5', 'k6', 'a2', 'z5', 'c5', 'z2', 'j9', 'c2', 'n9', 't1', 't6', 'u4', 'z8', 'n1']
S:['r7', 'g5', 'c9', 'u1', 'z4', 'r4', 'f7', 'a1', 'w1', 'u0', 'w8', 'h9', 'h3', 'w7', 'j3', 'p3', 'r0', 'g4', 'c4', 'c8', 'w0', 'u7', 'g2', 'm8', 'n1', 'z0', 'e1', 'z6', 'j1', 'a4', 'd7', 'u3']
R:['n4', 'u0', 'o6', 'e1', 'k7', 'a4', 'v8', 'c5', 'g0', 't5', 'i1', 't0', 'a9', 'a6', 'j9', 'i6', 'x5', 't9', 'y6', 'c4', 'i5', 'b7', 'p4', 'e4', 'u4', 'n3', 't8', 'g3', 'm4', 'h5', 'f2', 's7']
S:['g4', 'k6', 'a4', 'f7', 'f8', 'd6', 'f9', 'f4', 'c5', 'w5', 's1', 'd8', 'k8', 'p8', 'w7', 'v9', 'r8', 'm3', 'u1', 'b2', 'i8', 'e5', 'l7', 'x8', 'z8', 'q9', 'j3', 'q3', 'n4', 's5', 'k4', 'u4']
R:['w2', 's5', 'j9', 'v1', 'n3', 'p2', 'a2', 'd6', 'n1', 'm2', 'i1', 'w8', 's7', 'x3', 'u7', 'w6', 'y3', 'q5', 'y8', 'u8', 'o2', 's3', 'r3', 'u4', 'f4', 'l3', 'k3', 'y6', 'q3', 'v8', 'q9', 'a7']
S:['w2', 'x9', 's4', 'y3', 'a4', 'j1', 'f1', 'c9', 'y7', 't4', 'z8', 'p1', 'v7', 'q5', 'z7', 'l0', 'w4', 'p6', 'g7', 'i9', 'i4', 'a9', 'y0', 'u7', 'k7', 'a2', 'd0', 'q9', 'o6', 'e5', 'v0', 'o0']
R:['c9', 'a5', 'd3', 'm4', 'g8', 'z7', 'o5', 'e6', 'y7', 'x7', 'w9', 'n3', 'z8', 'p9', 'e5', 'e4', 'b7', 'r2', 's3', 'd7', 'p8', 'f0', 'n6', 'r8', 'o3', 'd6', 'l8', 'g3', 'q7', 'v4', 't0', 'n4']
S:['v5', 'z9', 'a6', 'q2', 'e0', 'x7', 'p0', 'p7', 'a0', 'd3', 'v8', 'y8', 'q7', 'v7', 'u6', 'l9', 'a5', 'j2', 'l5', 't7', 'o8', 'n1', 'c9', 'o4', 'a8', 'd4', 'h2', 's5', 'l0', 'j7', 'd5', 'p1']
R:['s8', 'z7', 'p8', 'x8', 'k3', 's6', 'u5', 'm4', 'y9', 'a6', 'c7', 'k2', 'l5', 'n0', 'm0', 'k4', 'q1', 'w7', 'g3', 'z3', 'r2', 'g0', 'b2', 'c9', 'x7', 'y5', 'v4', 'i6', 'q9', 'i0', 't9', 'k7']
S:['s7', 'k4', 'p4', 'e3', 'w1', 'i8', 'z6', 's5', 'l9', 'v6', 'g6', 'q7', 'd7', 'g9', 'x4', 'y1', 'r4', 't6', 'b6', 'b5', 'd5', 'u7', 'i3', 'g1', 'n8', 'l8', 'w4', 'q8', 'n0', 'm4', 'y6', 'r2']
R:['t0', 'z3', 'g6', 't4', 'v9', 'k5', 'k6', 'k7', 'c2', 'p7', 'z1', 'm1', 'w7', 'b3', 'a3', 'u3', 'k3', 'l3', 'c1', 'k8', 'a0', 'z7', 'n3', 'w8', 'o0', 's6', 'o6', 'h8', 'u6', 'v8', 'q0', 'a7']
S:['r8', 'x5', 'e9', 'w0', 'p0', 'y1', 's0', 'x8', 't5', 'k4', 'a8', 'a2', 'r2', 'w2', 'm9', 'd4', 'h3', 'a1', 'b3', 'p7', 'w7', 'n2', 'y6', 'h5', 'w3', 'v5', 'm4', 'n0', 'a7', 'a5', 'm2', 'o8']
R:['w6', 'e6', 'y0', 'k8', 'r2', 'e1', 'z7', 'a4', 'u5', 'v4', 'u0', 'o1', 'y8', 'g0', 'x3', 'a6', 'c7', 'b7', 'p8', 'y5', 'h8', 'q3', 'l3', 'x7', 'p2', 'y1', 'i1', 'z8', 'c0', 'g6', 'k2', 'v6']
S:['k5', 'u1', 'q1', 'v4', 'h9', 'n1', 'u6', 'j2', 'p0', 'd0', 'o2', 's6', 'g4', 'n5', 'm8', 'n7', 'n8', 'l2', 's1', 'a8', 't7', 'k7', 'c4', 'x9', 'u8', 'p9', 'r2', 'o5', 'p8', 'r0', 'm2', 'a9']
R:['y4', 'y9', 't5', 'm1', 'v4', 'u2', 'c7', 's7', 'r1', 'o0', 'l0', 'j9', 'z3', 'k7', 'e2', 'q9', 'k2', 'n6', 'j5', 'a2', 't4', 'g4', 'u9', 'o2', 'l5', 'p1', 'k8', 'h8', 'u7', 'p9', 'a6', 'o3']
S:['e8', 'm7', 'i1', 'p4', 'd9', 'e7', 'v2', 'm4', 'r9', 'x1', 'l9', 'w3', 'p9', 'z3', 'o3', 'c2', 'b5', 'c4', 'w9', 'y2', 'k0', 'k6', 'w7', 'w2', 'e5', 'h8', 'm3', 'l4', 'f6', 'l0', 'v7', 'v6']
R:['w7', 'd6', 'y1', 'i1', 'e3', 'h8', 'z9', 't3', 'x7', 'g3', 'z2', 'i0', 'w5', 's6', 'm3', 'u2', 'p7', 'k2', 'a9', 'm2', 'u8', 'u3', 'y7', 'g6', 'b0', 's7', 'i5', 'y9', 'o7', 'k5', 'j3', 'a5']
S:['q1', 'u8', 'h3', 'm3', 'y9', 'a0', 'z6', 'j1', 'i7', 'z2', 'm2', 'n0', 'i2', 'x7', 'q2', 'k5', 'p6', 'r2', 'h5', 'd7', 'w9', 's4', 'z0', 'w8', 'x8', 'v6', 'd0', 'r3', 'x3', 'k0', 'n8', 'w5']
R:['m2', 'k7', 'o1', 'o3', 'o7', 'o5', 'z1', 'g6', 'z3', 'c6', 'm1', 'v3', 'e5', 'y6', 't6', 'f8', 'b7', 'v6', 'p7', 'v4', 'z2', 'v8', 'x7', 'n1', 'u0', 'n3', 't8', 'y8', 's7', 'u6', 'f4', 'n9']
S:['f7', 'n4', 'm1', 'e5', 'u7', 'g6', 'r7', 'c1', 't5', 'w2', 'j2', 'b6', 'd7', 's6', 'f0', 'w5', 'f4', 'c3', 'm9', 'g5', 'u6', 'b2', 'v8', 'u9', 'b1', 'g0', 'l9', 'a6', 'q0', 'q6', 'f8', 'w0']
R:['i1', 'p4', 'u1', 'y6', 'u8', 'b9', 'b5', 'c9', 'r3', 'e1', 'b7', 's6', 'g0', 'n2', 'b3', 'k4', 'u0', 't9', 'h7', 'o3', 'y9', 'i3', 's3', 'z1', 'q5', 'n9', 'g5', 'w7', 'g4', 'j9', 'w8', 'o0']
S:['i9', 'i1', 'z6', 'y4', 'd8', 'p3', 'o1', 'q8', 'g9', 'x5', 'q0', 'h2', 'r3', 'o6', 'q9', 'q4', 'l6', 't9', 'd9', 'f9', 'e6', 'n4', 'h5', 'j5', 'c7', 'a1', 'o2', 'z5', 'k7', 'e0', 't2', 't7']
R:['o9', 'v8', 'x8', 'i8', 'p9', 'g4', 'p2', 's4', 'x4', 'f7', 'w6', 'p6', 'x7', 'z3', 'k7', 'v6', 'a6', 'd6', 'b7', 'n1', 'k2', 'i6', 'a4', 'l3', 'k5', 'i5', 'n4', 'e4', 'u8', 'u4', 'y8', 'z4']
S:['o3', 'p5', 'h0', 'd1', 'o8', 'l5', 'i5', 'w2', 'e9', 'm6', 'c2', 'i4', 'g3', 'o9', 's1', 'b5', 'l9', 't0', 'f3', 'r5', 'w6', 'p6', 'g6', 'n7', 'k1', 'v5', 's2', 'i7', 'c3', 'x9', 'z0', 'b7']
R:['b7', 'w7', 'd0', 'p2', 'z3', 'b1', 'm0', 'y1', 'c5', 's5', 'f7', 'q5', 'e8', 'u7', 'a4', 'h7', 'e0', 'u2', 'f4', 'k2', 'k8', 'u0', 'g0', 'n9', 'e5', 'y9', 'q7', 'b6', 'l1', 'k5', 'h8', 'v4']
S:['e4', 'i6', 'u4', 'e7', 'n9', 'b3', 'p3', 'c2', 'r5', 'o5', 'f2', 'f8', 'b9', 'o4', 'i0', 'c4', 'k1', 'n0', 'x6', 's1', 's4', 'h9', 'd9', 'a4', 'h6', 'd7', 'g0', 'q6', 'w3', 'x0', 'v4', 't6']
R:['e2', 'e0', 'x7', 'z8', 'p7', 'i0', 'a7', 'f0', 'f7', 'z1', 'g2', 'u0', 'k7', 's5', 'n3', 'v8', 'o5', 'e3', 'j3', 'n8', 's4', 'p1', 'g0', 'f6', 't4', 'm1', 'v1', 'k2', 'z2', 'n1', 'n2', 'f2']
S:['q9', 'm6', 'y5', 'x7', 'r8', 't9', 'c6', 'm3', 'r1', 'p0', 'g9', 'g8', 'p4', 'w5', 'w6', 'o5', 'w8', 'j8', 'y3', 'w2', 'l5', 'j6', 'z4', 'n9', 'y4', 'e3', 'l0', 'a2', 'x3', 'o4', 'p8', 'v8']
R:['i0', 't0', 'o2', 'g4', 'p2', 'z8', 'y6', 'g3', 'k6', 'k2', 'n1', 'e6', 'v4', 'm2', 'e0', 'k1', 'd0', 'g8', 'i5', 'o3', 'c9', 'b2', 'w4', 'n6', 'n5', 'l1', 'c6', 'x6', 'u0', 'v8', 's6', 'm0']
S:['f4', 'i5', 'k0', 'g4', 'r1', 'h0', 'o2', 'h8', 'j5', 'k3', 'u8', 'c0', 'o6', 'o7', 'i4', 'l3', 'y4', 'f3', 'c6', 'n0', 's0', 'b0', 'z1', 'r4', 'v3', 'q2', 's8', 'x7', 's1', 'y7', 'e9', 'y1']
R:['l3', 'g6', 'x6', 'c4', 'v3', 'j9', 'a2', 'g8', 'e1', 'c9', 'p9', 'j1', 'f4', 'y2', 'd6', 'a5', 'v8', 'e8', 'b2', 'n6', 'z7', 'l5', 'v4', 'k2', 'u2', 'p8', 'p7', 'i0', 'u8', 'u0', 'f8', 't5']
S:['l4', 'j1', 'k6', 'z2', 'h4', 'p1', 'm5', 'e1', 'n0', 'u6', 'm4', 'q7', 'x1', 'd8', 'f4', 'i5', 'w7', 'h7', 'r1', 'f8', 'o5', 't0', 'j8', 'w9', 'j6', 'o2', 'k5', 's9', 'm0', 'i9', 'w0', 'g6']
R:['o7', 'y8', 'e9', 'n3', 'x8', 'k6', 'm6', 'u6', 'w4', 'k4', 'o2', 'o3', 'r3', 'g4', 'y7', 'u0', 'q1', 'f8', 'p9', 'h8', 'k7', 'k2', 'y2', 'c7', 't0', 'p1', 'z9', 'w6', 'y5', 'v4', 'g6', 'q5']
S:['b6', 'h7', 'm4', 'q2', 'l4', 's3', 'u4', 'c1', 'h2', 'v4', 'j6', 'y6', 'o9', 'e5', 'w9', 'x8', 'z0', 'r0', 'x5', 'b3', 'n2', 't7', 'd7', 'k8', 'z7', 'p7', 'j2', 'z9', 'k5', 'q4', 'a3', 'j9']
R:['q0', 'e4', 'b6', 'c9', 'z3', 'y3', 'y0', 'l5', 'z8', 'g0', 'g4', 'g7', 'u8', 'q1', 'y1', 'k2', 'w6', 's5', 'i0', 's3', 'v4', 'r0', 'f8', 'd0', 'c5', 'a4', 'a6', 'w8', 'h8', 'u4', 'm0', 'i5']
S:['m4', 'l8', 't0', 'z9', 'u1', 'g6', 'f5', 'b8', 'e5', 'i4', 'm8', 'o3', 'l5', 'x3', 'n8', 'm6', 'y2', 'g3', 'm9', 'l7', 's6', 'p8', 'p4', 'w4', 'd7', 'o7', 't9', 'a0', 's9', 'r8', 'y0', 'y4']
R:['m1', 'y9', 's5', 'z1', 'u0', 'v1', 'n8', 'i5', 'w4', 'j3', 'k4', 't6', 'k5', 'c9', 'u9', 'g6', 'i0', 'f2', 'x6', 's3', 'm0', 'o2', 'j9', 'c4', 'b9', 'r3', 'x8', 'm2', 'q7', 'n0', 'n3', 'q5']
S:['n1', 'w5', 'y4', 'k7', 'c2', 'h5', 's5', 'c1', 'k0', 'j4', 'm3', 'u4', 'n4', 'r2', 'y0', 'r0', 'y2', 'v0', 'h6', 'g5', 'm9', 't1', 'v7', 'k5', 'v1', 's7', 'z6', 'p3', 'z3', 'i4', 'u1', 'z9']
R:['i0', 'y6', 'u7', 'z8', 'c1', 'c7', 'n0', 'j3', 's5', 'n4', 'q9', 'b0', 'g0', 'b9', 'g6', 'q1', 'c9', 'k3', 'h8', 'e4', 'i6', 'z3', 'l1', 'l9', 'u1', 'k2', 'r3', 'x6', 'i8', 'n5', 'k8', 'v6']
S:['o7', 'u6', 'k3', 'e8', 'u2', 'k7', 'q0', 'z3', 'a6', 'g2', 'q3', 'f9', 'y5', 'c0', 'c7', 'j9', 'l7', 'v8', 'm2', 'z7', 's9', 'd4', 'h4', 'x0', 'w3', 'k8', 't6', 'r0', 'u4', 'a1', 'x3', 'x5']
R:['q9', 'u0', 'e4', 'r4', 'n1', 'o1', 't9', 'r3', 'c5', 'u7', 'u8', 'p2', 'f7', 'z3', 'b0', 'm1', 'y9', 'r0', 'd0', 't4', 'k6', 'w6', 'g4', 'a2', 's6', 'i8', 'e1', 'z8', 'k2', 'g0', 'e0', 'o9']
S:['i0', 'x3', 'w6', 'n3', 'y9', 's7', 'q5', 'h4', 'q2', 'm0', 'e1', 'a5', 'k6', 'b0', 'b7', 'd4', 'u9', 'k8', 'j2', 'y5', 'i1', 'g1', 'p3', 'v4', 'o3', 'r5', 'h9', 'v1', 'f9', 'n2', 's2', 'e0']
R:['s9', 'r2', 'd0', 'a9', 'm2', 'l5', 'n6', 'r5', 'g5', 'l1', 's4', 'z3', 'c5', 's6', 'z8', 'g6', 'p3', 'w8', 'p1', 'c7', 'c9', 'e0', 'z2', 'j3', 'g4', 'k8', 'n1', 't4', 'a6', 'q5', 'j4', 'n3']
S:['c9', 'k4', 'n2', 'p0', 'b4', 'r2', 'c7', 't7', 'd0', 'o7', 'l6', 'r1', 'l3', 'u7', 'v9', 'l7', 's7', 'e1', 'g7', 'a2', 'c8', 'a5', 'w7', 'l4', 'u4', 'o5', 'x1', 't1', 's8', 'e9', 'q1', 'n8']
R:['t6', 'u5', 'q8', 'i0', 'h6', 'c7', 'p2', 'n0', 'w8', 'e1', 'e8', 'v1', 'i1', 'r1', 'z7', 'm1', 'u2', 'c5', 'z8', 'y7', 'u8', 'z9', 'j4', 'f7', 'a4', 'v4', 'c4', 'm2', 'z3', 'n6', 'b7', 'r9']
S:['q9', 'q4', 'a2', 'u0', 's4', 'p3', 'q1', 'j6', 'b3', 'r5', 'r3', 'v5', 'h5', 'l3', 'o2', 'l0', 'y5', 's8', 'x2', 'h9', 'n9', 'b5', 'f0', 'r1', 'q3', 's1', 'f7', 'g1', 'l1', 'x4', 'z6', 'u7']
R:['c7', 'q3', 'l1', 'b7', 'b0', 'k7', 'h8', 'x9', 'u8', 'e6', 'r3', 'i6', 'r9', 'f2', 'j7', 'f8', 'y8', 'y6', 'z3', 'f4', 'r4', 'm1', 'p2', 'j3', 'i5', 'u7', 'g0', 't1', 'h1', 'k2', 'v9', 'o5']
S:['z4', 'o8', 'r3', 'd3', 'g6', 'g2', 'l6', 'a8', 'g4', 'x1', 's6', 'n9', 'z2', 'n5', 'g1', 'o0', 'n1', 'v8', 'g9', 'p2', 'x2', 'd0', 'c5', 'x3', 'e7', 's1', 'v6', 'l2', 'y7', 'r4', 'k7', 'u7']
R:['o3', 'm0', 'j7', 'a9', 'k2', 'd3', 'j9', 'a4', 'p7', 'e9', 'b7', 't5', 'o6', 'j5', 'p8', 'd6', 'a6', 'w1', 'x4', 'n3', 'y9', 'g6', 'u0', 'a2', 'f4', 'x7', 'w2', 'q1', 'f2', 'e0', 'x5', 'y8']
S:['g7', 'l4', 'z3', 'y2', 'a6', 'f2', 'm8', 'g3', 'd5', 'b7', 'i3', 'p1', 'e5', 'w9', 'm5', 'y5', 'd1', 'o7', 'p0', 't5', 's9', 'y0', 'u3', 'e6', 'o3', 's5', 'p4', 'a7', 'k9', 'x2', 's3', 'p5']
R:['s7', 'i0', 'u4', 'e1', 'm2', 'v4', 'm0', 'l1', 'x9', 'm1', 'g9', 'l3', 'u7', 'z3', 'r3', 'd0', 'y5', 'y7', 'h8', 'm6', 'k2', 'd9', 'k8', 'q7', 'g7', 'h6', 'a6', 'm3', 'n6', 'k7', 't9', 'i1']
